10001,116.21,39.78,116.22,39.79
10002,116.21,39.79,116.22,39.8
10003,116.21,39.8,116.22,39.81
10004,116.21,39.81,116.22,39.82
10005,116.21,39.82,116.22,39.83
10006,116.21,39.83,116.22,39.84
10007,116.21,39.84,116.22,39.85
10008,116.21,39.85,116.22,39.86
10009,116.21,39.86,116.22,39.87
10010,116.21,39.87,116.22,39.88
10011,116.21,39.88,116.22,39.89
10012,116.21,39.89,116.22,39.9
10013,116.21,39.9,116.22,39.91
10014,116.21,39.91,116.22,39.92
10015,116.21,39.92,116.22,39.93
10016,116.21,39.93,116.22,39.94
10017,116.21,39.94,116.22,39.95
10018,116.21,39.95,116.22,39.96
10019,116.21,39.96,116.22,39.97
10020,116.21,39.97,116.22,39.98
10021,116.21,39.98,116.22,39.99
10022,116.21,39.99,116.22,40.0
10023,116.21,40.0,116.22,40.01
10024,116.21,40.01,116.22,40.02
10025,116.22,39.78,116.23,39.79
10026,116.22,39.79,116.23,39.8
10027,116.22,39.8,116.23,39.81
10028,116.22,39.81,116.23,39.82
10029,116.22,39.82,116.23,39.83
10030,116.22,39.83,116.23,39.84
10031,116.22,39.84,116.23,39.85
10032,116.22,39.85,116.23,39.86
10033,116.22,39.86,116.23,39.87
10034,116.22,39.87,116.23,39.88
10035,116.22,39.88,116.23,39.89
10036,116.22,39.89,116.23,39.9
10037,116.22,39.9,116.23,39.91
10038,116.22,39.91,116.23,39.92
10039,116.22,39.92,116.23,39.93
10040,116.22,39.93,116.23,39.94
10041,116.22,39.94,116.23,39.95
10042,116.22,39.95,116.23,39.96
10043,116.22,39.96,116.23,39.97
10044,116.22,39.97,116.23,39.98
10045,116.22,39.98,116.23,39.99
10046,116.22,39.99,116.23,40.0
10047,116.22,40.0,116.23,40.01
10048,116.22,40.01,116.23,40.02
10049,116.23,39.78,116.24,39.79
10050,116.23,39.79,116.24,39.8
10051,116.23,39.8,116.24,39.81
10052,116.23,39.81,116.24,39.82
10053,116.23,39.82,116.24,39.83
10054,116.23,39.83,116.24,39.84
10055,116.23,39.84,116.24,39.85
10056,116.23,39.85,116.24,39.86
10057,116.23,39.86,116.24,39.87
10058,116.23,39.87,116.24,39.88
10059,116.23,39.88,116.24,39.89
10060,116.23,39.89,116.24,39.9
10061,116.23,39.9,116.24,39.91
10062,116.23,39.91,116.24,39.92
10063,116.23,39.92,116.24,39.93
10064,116.23,39.93,116.24,39.94
10065,116.23,39.94,116.24,39.95
10066,116.23,39.95,116.24,39.96
10067,116.23,39.96,116.24,39.97
10068,116.23,39.97,116.24,39.98
10069,116.23,39.98,116.24,39.99
10070,116.23,39.99,116.24,40.0
10071,116.23,40.0,116.24,40.01
10072,116.23,40.01,116.24,40.02
10073,116.24,39.78,116.25,39.79
10074,116.24,39.79,116.25,39.8
10075,116.24,39.8,116.25,39.81
10076,116.24,39.81,116.25,39.82
10077,116.24,39.82,116.25,39.83
10078,116.24,39.83,116.25,39.84
10079,116.24,39.84,116.25,39.85
10080,116.24,39.85,116.25,39.86
10081,116.24,39.86,116.25,39.87
10082,116.24,39.87,116.25,39.88
10083,116.24,39.88,116.25,39.89
10084,116.24,39.89,116.25,39.9
10085,116.24,39.9,116.25,39.91
10086,116.24,39.91,116.25,39.92
10087,116.24,39.92,116.25,39.93
10088,116.24,39.93,116.25,39.94
10089,116.24,39.94,116.25,39.95
10090,116.24,39.95,116.25,39.96
10091,116.24,39.96,116.25,39.97
10092,116.24,39.97,116.25,39.98
10093,116.24,39.98,116.25,39.99
10094,116.24,39.99,116.25,40.0
10095,116.24,40.0,116.25,40.01
10096,116.24,40.01,116.25,40.02
10097,116.25,39.78,116.26,39.79
10098,116.25,39.79,116.26,39.8
10099,116.25,39.8,116.26,39.81
10100,116.25,39.81,116.26,39.82
10101,116.25,39.82,116.26,39.83
10102,116.25,39.83,116.26,39.84
10103,116.25,39.84,116.26,39.85
10104,116.25,39.85,116.26,39.86
10105,116.25,39.86,116.26,39.87
10106,116.25,39.87,116.26,39.88
10107,116.25,39.88,116.26,39.89
10108,116.25,39.89,116.26,39.9
10109,116.25,39.9,116.26,39.91
10110,116.25,39.91,116.26,39.92
10111,116.25,39.92,116.26,39.93
10112,116.25,39.93,116.26,39.94
10113,116.25,39.94,116.26,39.95
10114,116.25,39.95,116.26,39.96
10115,116.25,39.96,116.26,39.97
10116,116.25,39.97,116.26,39.98
10117,116.25,39.98,116.26,39.99
10118,116.25,39.99,116.26,40.0
10119,116.25,40.0,116.26,40.01
10120,116.25,40.01,116.26,40.02
10121,116.26,39.78,116.27,39.79
10122,116.26,39.79,116.27,39.8
10123,116.26,39.8,116.27,39.81
10124,116.26,39.81,116.27,39.82
10125,116.26,39.82,116.27,39.83
10126,116.26,39.83,116.27,39.84
10127,116.26,39.84,116.27,39.85
10128,116.26,39.85,116.27,39.86
10129,116.26,39.86,116.27,39.87
10130,116.26,39.87,116.27,39.88
10131,116.26,39.88,116.27,39.89
10132,116.26,39.89,116.27,39.9
10133,116.26,39.9,116.27,39.91
10134,116.26,39.91,116.27,39.92
10135,116.26,39.92,116.27,39.93
10136,116.26,39.93,116.27,39.94
10137,116.26,39.94,116.27,39.95
10138,116.26,39.95,116.27,39.96
10139,116.26,39.96,116.27,39.97
10140,116.26,39.97,116.27,39.98
10141,116.26,39.98,116.27,39.99
10142,116.26,39.99,116.27,40.0
10143,116.26,40.0,116.27,40.01
10144,116.26,40.01,116.27,40.02
10145,116.27,39.78,116.28,39.79
10146,116.27,39.79,116.28,39.8
10147,116.27,39.8,116.28,39.81
10148,116.27,39.81,116.28,39.82
10149,116.27,39.82,116.28,39.83
10150,116.27,39.83,116.28,39.84
10151,116.27,39.84,116.28,39.85
10152,116.27,39.85,116.28,39.86
10153,116.27,39.86,116.28,39.87
10154,116.27,39.87,116.28,39.88
10155,116.27,39.88,116.28,39.89
10156,116.27,39.89,116.28,39.9
10157,116.27,39.9,116.28,39.91
10158,116.27,39.91,116.28,39.92
10159,116.27,39.92,116.28,39.93
10160,116.27,39.93,116.28,39.94
10161,116.27,39.94,116.28,39.95
10162,116.27,39.95,116.28,39.96
10163,116.27,39.96,116.28,39.97
10164,116.27,39.97,116.28,39.98
10165,116.27,39.98,116.28,39.99
10166,116.27,39.99,116.28,40.0
10167,116.27,40.0,116.28,40.01
10168,116.27,40.01,116.28,40.02
10169,116.28,39.78,116.29,39.79
10170,116.28,39.79,116.29,39.8
10171,116.28,39.8,116.29,39.81
10172,116.28,39.81,116.29,39.82
